Virtual User Script started at: 10.09.2021 0:00:50	[MsgId: MMSG-15967]
Action.c(79):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(79):     es/signoff.gif" \n
Action.c(79):     ALT="SignOff Button"/></A></center>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(79): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): t=95977ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=95977ms: 474-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(79):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631221335; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(79):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=95989ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 09 Sep 2021 21:02:25 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Expires: Wed, 08 Sep 2021 21:02:26 GMT\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=95989ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(79):     f84\r\n
Action.c(79): t=95989ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(79):     \r\n
Action.c(79):     4c1\r\n
Action.c(79): t=95989ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(79):     \r\n
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=95989ms: 5189-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>Flights List</title>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(79):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(79):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(79):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(79):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(79):     ">\n
Action.c(79):     <center>\n
Action.c(79):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(79):     <TR bgcolor="#5E7884">\n
Action.c(79):       <TD colspan="4" align="center"><font color="white"><B>Bananas Ananas\n
Action.c(79):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="188708536-7801-BA"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               Bananas Ananas\n
Action.c(79):     <br/>\n
Action.c(79):               address1<br/>\n
Action.c(79):               address01<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1416 <BR/> (CC: x-5095)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/08/2021\n
Action.c(79):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="204856757-15556-BA"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(79):     Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               Bananas Ananas\n
Action.c(79):     <br/>\n
Action.c(79):               address1<br/>\n
Action.c(79):               address01<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2230 <BR/> (CC: x-5531)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="271560460-23248-BA"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(79):     Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               Bananas Ananas\n
Action.c(79):     <br/>\n
Action.c(79):               address1<br/>\n
Action.c(79):               address01<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2230 <BR/> (CC: x-7332)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR>\n
Action.c(79):        <TD align="center" COLSPAN="4">\n
Action.c(79):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(79):        </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     </TABLE>\n
Action.c(79):     \n
Action.c(79):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(79):     <TR>\n
Action.c(79):     <TD align="left" width="50%" >\n
Action.c(79):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(79):     er="0" /></TD>\n
Action.c(79):     <TD align="right" width="50%" >\n
Action.c(79):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(79):     f" border="0" /></TD>\n
Action.c(79):     </TABLE>\n
Action.c(79):     \n
Action.c(79):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(79):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(79):     \n
Action.c(79):     </center>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>
Action.c(79): Notify: Saving Parameter "flightID1 = 188708536-7801-BA".	[MsgId: MMSG-13798]
Action.c(79): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(79): t=95993ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(79): t=95993ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=95994ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=95994ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=95995ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 09 Sep 2021 21:02:26 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(79):     ETag: "100000004359c-2dd-4b653e9ce6100"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 733\r\n
Action.c(79):     Keep-Alive: timeout=5, max=99\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=95995ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(79): t=95995ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(79): t=95995ms: Connected socket [2] from 127.0.0.1:22554 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(79): t=95995ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=42)
Action.c(79):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631221335; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(79):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=95997ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=42)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 09 Sep 2021 21:02:26 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(79):     ETag: "10000000435a4-2b0-4b653e9ce6100"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 688\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=95997ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=42)
Action.c(79): t=95997ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(79): t=95997ms: Connected socket [3] from 127.0.0.1:22555 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(79): t=95998ms: 462-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=43)
Action.c(79):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631221335; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(79):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=95998ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=39)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=95998ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(79): t=95998ms: Connected socket [5] from 127.0.0.1:22556 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(79): t=95998ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=44)
Action.c(79):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631221335; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(79):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=95999ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=43)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 09 Sep 2021 21:02:26 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(79):     ETag: "1000000043599-33f-4b653e9ce6100"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 831\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=96000ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=43)
Action.c(79): t=96000ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(79): t=96000ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=44)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 09 Sep 2021 21:02:26 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(79):     ETag: "1000000043592-2e6-4b653e9ce6100"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 742\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=96001ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=44)
Action.c(79): t=96001ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(79): web_url("Itinerary Button") was successful, 10256 body bytes, 1919 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "Delete_Ticket_Button" ended with a "Pass" status (Duration: 0,3410 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(91): Notify: Transaction "UC_1_6_Login_megatransaction" ended with a "Pass" status (Duration: 10,6926 Think Time: 10,0568 Wasted Time: 0,0012).	[MsgId: MMSG-16870]
