Virtual User Script started at: 10.09.2021 10:53:23	[MsgId: MMSG-15967]
Action.c(79):     f84\r\n
Action.c(79): t=12759ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     \r\n
Action.c(79): t=12759ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>Flights List</title>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(79):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(79):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(79):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(79):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(79):     ">\n
Action.c(79):     <center>\n
Action.c(79):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(79):     <TR bgcolor="#5E7884">\n
Action.c(79):       <TD colspan="4" align="center"><font color="white"><B>James Bond\n
Action.c(79):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="283667465-7996-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3955 <BR/> (CC: x-7659)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="359074945-15664-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3633 <BR/> (CC: x-9695)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="68630428-23337-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han So
Action.c(79): Notify: Saving Parameter "flightID1 = 283667465-7996-JB".	[MsgId: MMSG-13798]
Action.c(79): t=12761ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     1000\r\n
Action.c(79): t=12761ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     \r\n
Action.c(79):     1000\r\n
Action.c(79): t=12761ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     \r\n
Action.c(79):     1000\r\n
Action.c(79): t=12761ms: 12265-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     lo      <li><i>Anakin Skywalker\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3390 <BR/> (CC: x-1853)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="286778576-30986-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2825 <BR/> (CC: x-7743)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="33000764-38608-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1905 <BR/> (CC: x-0891)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="12926762-46292-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1800 <BR/> (CC: x-0349)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="80371134-53992-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1905 <BR/> (CC: x-2170)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="284926797-61738-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2595 <BR/> (CC: x-7693)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="118000798-69535-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
