Virtual User Script started at: 10.09.2021 10:53:29	[MsgId: MMSG-15967]
Action.c(90): Notify: Transaction "Delete_Ticket" started.	[MsgId: MMSG-16999]
Action.c(107): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(112): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(112): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(112): t=64631ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(112): t=64631ms: 516-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(112):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(112):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(112):     \n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: 127.0.0.1:1080\r\n
Action.c(112):     Cookie: MSO=SID&1631260457; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(112):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(112):     Content-Length: 832\r\n
Action.c(112):     \r\n
Action.c(112): t=64632ms: 832-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     1=on&flightID=151412239-7837-BA&flightID=333078941-15481-BA&flightID=175004832-23185-BA&fl
Action.c(112):     ightID=242264126-30963-BA&flightID=251449276-38643-BA&flightID=118819682-46315-BA&flightID
Action.c(112):     =342856719-54040-BA&flightID=287078979-61778-BA&flightID=229301128-69376-BA&flightID=36011
Action.c(112):     5978-77052-BA&flightID=71153053-84752-BA&flightID=249153053-92547-BA&flightID=316560422-10
Action.c(112):     0226-BA&flightID=208301201-107898-BA&flightID=1301201-115590-BA&flightID=66264126-123238-B
Action.c(112):     A&flightID=262301236-130977-BA&flightID=306227054-138570-BA&flightID=152893794-146291-BA&.
Action.c(112):     cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=18&.cgifields
Action.c(112):     =16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgif
Action.c(112):     ields=15&.cgifields=8&.cgifields=4&.cgifields=19&.cgifields=10&.cgifields=5&removeFlights.
Action.c(112):     x=59&removeFlights.y=7
Action.c(112): t=64633ms: Server 127.0.0.1 has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(112): t=64633ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=64633ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(112): t=64633ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(112): t=64634ms: Connected socket [0] from 127.0.0.1:13694 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(112): t=64634ms: 516-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(112):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(112):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(112):     \n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: 127.0.0.1:1080\r\n
Action.c(112):     Cookie: MSO=SID&1631260457; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(112):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(112):     Content-Length: 832\r\n
Action.c(112):     \r\n
Action.c(112): t=64635ms: 832-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     1=on&flightID=151412239-7837-BA&flightID=333078941-15481-BA&flightID=175004832-23185-BA&fl
Action.c(112):     ightID=242264126-30963-BA&flightID=251449276-38643-BA&flightID=118819682-46315-BA&flightID
Action.c(112):     =342856719-54040-BA&flightID=287078979-61778-BA&flightID=229301128-69376-BA&flightID=36011
Action.c(112):     5978-77052-BA&flightID=71153053-84752-BA&flightID=249153053-92547-BA&flightID=316560422-10
Action.c(112):     0226-BA&flightID=208301201-107898-BA&flightID=1301201-115590-BA&flightID=66264126-123238-B
Action.c(112):     A&flightID=262301236-130977-BA&flightID=306227054-138570-BA&flightID=152893794-146291-BA&.
Action.c(112):     cgifields=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=18&.cgifields
Action.c(112):     =16&.cgifields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgif
Action.c(112):     ields=15&.cgifields=8&.cgifields=4&.cgifields=19&.cgifields=10&.cgifields=5&removeFlights.
Action.c(112):     x=59&removeFlights.y=7
Action.c(112): t=64636ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=64636ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=64823ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Fri, 10 Sep 2021 07:54:33 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Expires: Thu, 09 Sep 2021 07:54:33 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=64824ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     f84\r\n
Action.c(112): t=64824ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=64824ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=64824ms: 12010-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Flights List</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(112):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(112):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(112):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(112):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(112):     ">\n
Action.c(112):     <center>\n
Action.c(112):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(112):     <TR bgcolor="#5E7884">\n
Action.c(112):       <TD colspan="4" align="center"><font color="white"><B>Bananas Ananas\n
Action.c(112):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="333078941-7789-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1260 <BR/> (CC: x-8993)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="175004832-15493-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1416 <BR/> (CC: x-4725)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="242264126-23270-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2      <li><i>Droid C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2520 <BR/> (CC: x-6541)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="251449276-30950-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2360 <BR/> (CC: x-6789)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="118819682-38623-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2100 <BR/> (CC: x-3208)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="342856719-46347-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2      <li><i>Droid C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2520 <BR/> (CC: x-9257)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="287078979-54086-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 3122 <BR/> (CC: x-7751)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="229301128-61683-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1888 <BR/> (CC: x-6191)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="360115978-69360-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1680 <BR/> (CC: x-9723)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="71153053-77060-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 Business 
