Virtual User Script started at: 10.09.2021 1:17:22	[MsgId: MMSG-15967]
Action.c(77):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(77):     " />\n
Action.c(77):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(77):     </blockquote>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Notify: Saving Parameter "outboundFlight_1 = 020;635;09/11/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_2 = 021;565;09/11/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_3 = 022;600;09/11/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_4 = 023;519;09/11/2021".	[MsgId: MMSG-13798]
Action.c(77): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(77): t=100381ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=100381ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(77):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631225932; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(77):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=100382ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Thu, 09 Sep 2021 22:19:02 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(77):     ETag: "1000000043595-2f6-4b653e9ce6100"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 758\r\n
Action.c(77):     Keep-Alive: timeout=5, max=99\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=100382ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(77): t=100382ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(77): t=100383ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=16)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=100383ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(77): Registered web_reg_find successful for "Text=<B>Denver</B> to <B>London</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(77): web_submit_data("reservations.pl") was successful, 3195 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "023;519;09/11/2021"	[MsgId: MMSG-13992]
Action.c(101): Notify: Saving Parameter "outboundFlight_rnd = 023;519;09/11/2021".	[MsgId: MMSG-13798]
Action.c(103): Notify: Transaction "Point_Of_Destination" ended with a "Pass" status (Duration: 0,0647 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(105): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(143): Notify: Transaction "Buy_Ticket" started.	[MsgId: MMSG-16999]
Action.c(145): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'firstName': table = '..\parameters\users.dat' column = '10' row = '2'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "firstName" =  "Bananas"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'lastName': table = '..\parameters\users.dat' column = '11' row = '2'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "lastName" =  "Ananas"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "address1" =  "address1"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "address2" =  "address01"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 9 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '9'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Jango Fett"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 10 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '10'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Jabba Hutt"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 1 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '1'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "James Bond"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 2 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '2'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Bananas Ananas"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 3 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '3'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Droid R2-D2"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 4 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '4'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Droid C3-PO"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 5 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '5'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Han Solo"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 6 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '6'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Anakin Skywalker"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "creditCard" =  "33714725"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "expDate" =  "1010"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "130;472;09/11/2021"	[MsgId: MMSG-13992]
Action.c(149): t=102604ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=102605ms: 522-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(149):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(149):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631225924; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(149):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     Content-Length: 452\r\n
Action.c(149):     \r\n
Action.c(149): t=102605ms: 452-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(149):     firstName=Bananas&lastName=Ananas&address1=address1&address2=address01&pass1=Jango+Fett&pa
Action.c(149):     ss2=Jabba+Hutt&pass3=James+Bond&pass4=Bananas+Ananas&pass5=Droid+R2-D2&pass6=Droid+C3-PO&p
Action.c(149):     ass7=Han+Solo&pass8=Anakin+Skywalker&creditCard=33714725&expDate=1010&oldCCOption=&numPass
Action.c(149):     engers=3&seatType=Business&seatPref=Window&outboundFlight=130%3B472%3B09%2F11%2F2021&advan
Action.c(149):     ceDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=81&buyFlights.y
Action.c(149):     =8
Action.c(149): t=102666ms: 354-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 09 Sep 2021 22:19:04 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Wed, 08 Sep 2021 22:19:04 GMT\r\n
Action.c(149):     Set-Cookie: MTUserInfo=firstName&&username&jojo1&address2&&hash&81&address1&&lastName&%0A;
Action.c(149):      path=/\r\n
Action.c(149):     Keep-Alive: timeout=5, max=98\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=102666ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(149):     9c6\r\n
Action.c(149): t=102666ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(149):     \r\n
Action.c(149): t=102666ms: 2502-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Reservation Made!</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(149):     uote>\n
Action.c(149):     <CENTER>\n
Action.c(149):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(149):     <BR/>\n
Action.c(149):     <BR/>\n
Action.c(149):     <!-- Customer Name header -->\n
Action.c(149):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(149):       <TR bgcolor="#5E7884">\n
Action.c(149):          <TD colspan="2" align="center">\n
Action.c(149):             <font color="white"><b>BananasAnanas's Flight Invoice</b></font>\n
Action.c(149):          </TD>\n
Action.c(149):          <TD width="160" align="right">\n
Action.c(149):              <font color="white"><small>Fri Sep 10  1:19:04 2021\n
Action.c(149):     </small>\n
Action.c(149):          </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(149):     <!-- Flight Item header -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):          <TD colspan="2" align="left">\n
Action.c(149):              Flights Reservation Requests:\n
Action.c(149):         </TD>\n
Action.c(149):         <TD align="center">Cost\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight reserved -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD valign="top">1.</TD>\n
Action.c(149):         <TD align="left">\n
Action.c(149):            <b><u>3 Business Class tickets from Frankfurt to Los Angeles.</u></b>\n
Action.c(149):     <br/>\n
Action.c(149):     <center>\n
Action.c(149):            <i>\n
Action.c(149):               09/11/2021 :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>\n
Action.c(149):            <br/>\n
Action.c(149):         </TD>\n
Action.c(149):         <TD valign="top">\n
Action.c(149):              $1416\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     <!-- Total Cost -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD > Total Cost\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $1416 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>-\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):            Total Charged to Credit Card # 33714725\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $1416 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):             Credit Account Balance\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $0.00 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR></Table>\n
Action.c(149):     <BR/>\n
Action.c(149):     <Table width="85%" border="0">\n
Action.c(149):       <tr>\n
Action.c(149):         <td align=right>\n
Action.c(149):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(149):     /></form>    </td>\n
Action.c(149):       </tr>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     </Center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(149): t=102668ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=102668ms: Connected socket [1] from 127.0.0.1:1296 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(149): t=102668ms: 435-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=41)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631225924; MTUserInfo=firstName&&username&jojo1&address2&&hash&81&address
Action.c(149):     1&&lastName&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=102670ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=40)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=102670ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(149): t=102670ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=41)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 09 Sep 2021 22:19:04 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(149):     ETag: "1000000043591-326-4b653e9ce6100"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 806\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=102670ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=41)
Action.c(149): t=102670ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(149): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
