Virtual User Script started at: 07.09.2021 18:49:43	[MsgId: MMSG-15967]
Action.c(119):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(119):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(119):     urlencoded" onsubmit="return true ;">\n
Action.c(119):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(119):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(119):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(119):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(119):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(119):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(119):     td height="10" align="center" colspan="4">Total for  ticket(s) is = $ 0<tr><td align="righ
Action.c(119):     t">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td 
Action.c(119):     align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxl
Action.c(119):     ength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveC
Action.c(119):     C" value="on" />Save this Credit Card Information</label><input type="hidden" name="oldCCO
Action.c(119):     ption" value=""  /></table><input type="hidden" name="numPassengers" value=""  /><input ty
Action.c(119):     pe="hidden" name="seatType" value=""  /><input type="hidden" name="seatPref" value=""  /><
Action.c(119):     input type="hidden" name="outboundFlight" value="130;472;09/08/2021"  /><input type="hidde
Action.c(119):     n" name="advanceDiscount" value=""  /><input type="hidden" name="returnFlight" value=""  /
Action.c(119):     ><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspac
Action.c(119):     ing=1><tr><td align=center>\n
Action.c(119):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(119):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(119):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(119):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(119):     </form></table></center></blockquote>\n
Action.c(119):     </body>\n
Action.c(119):     </html>
Action.c(119): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): t=46551ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=42)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=46551ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(119): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_submit_data("reservations.pl_2") was successful, 2660 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Transaction "Choosing_a_ticket" ended with a "Pass" status (Duration: 0,1037 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(141): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(143): Notify: Transaction "Buy_Ticket" started.	[MsgId: MMSG-16999]
Action.c(145): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'firstName': table = '..\parameters\users.dat' column = '10' row = '2'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "firstName" =  "Bananas"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'lastName': table = '..\parameters\users.dat' column = '11' row = '2'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "lastName" =  "Ananas"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "address1" =  "address1"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "address2" =  "address01"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 9 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '9'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Jango Fett"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 10 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '10'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Jabba Hutt"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 1 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '1'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "James Bond"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 2 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '2'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Bananas Ananas"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 3 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '3'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Droid R2-D2"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 4 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '4'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Droid C3-PO"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 5 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '5'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Han Solo"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 6 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '6'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Anakin Skywalker"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "creditCard" =  "33722740"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "expDate" =  "1010"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "numPassengers" =  "6"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "130;472;09/08/2021"	[MsgId: MMSG-13992]
Action.c(149): t=51573ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=51573ms: 522-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=43)
Action.c(149):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(149):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631029814; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(149):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     Content-Length: 452\r\n
Action.c(149):     \r\n
Action.c(149): t=51574ms: 452-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=43)
Action.c(149):     firstName=Bananas&lastName=Ananas&address1=address1&address2=address01&pass1=Jango+Fett&pa
Action.c(149):     ss2=Jabba+Hutt&pass3=James+Bond&pass4=Bananas+Ananas&pass5=Droid+R2-D2&pass6=Droid+C3-PO&p
Action.c(149):     ass7=Han+Solo&pass8=Anakin+Skywalker&creditCard=33722740&expDate=1010&oldCCOption=&numPass
Action.c(149):     engers=6&seatType=Business&seatPref=Window&outboundFlight=130%3B472%3B09%2F08%2F2021&advan
Action.c(149):     ceDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=81&buyFlights.y
Action.c(149):     =8
Action.c(149): t=51626ms: 354-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=43)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Tue, 07 Sep 2021 15:50:35 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Mon, 06 Sep 2021 15:50:35 GMT\r\n
Action.c(149):     Set-Cookie: MTUserInfo=firstName&&username&jojo1&address2&&hash&81&address1&&lastName&%0A;
Action.c(149):      path=/\r\n
Action.c(149):     Keep-Alive: timeout=5, max=98\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=51626ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=43)
Action.c(149):     9c6\r\n
Action.c(149): t=51626ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=43)
Action.c(149):     \r\n
Action.c(149): t=51626ms: 2502-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=43)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Reservation Made!</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(149):     uote>\n
Action.c(149):     <CENTER>\n
Action.c(149):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(149):     <BR/>\n
Action.c(149):     <BR/>\n
Action.c(149):     <!-- Customer Name header -->\n
Action.c(149):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(149):       <TR bgcolor="#5E7884">\n
Action.c(149):          <TD colspan="2" align="center">\n
Action.c(149):             <font color="white"><b>BananasAnanas's Flight Invoice</b></font>\n
Action.c(149):          </TD>\n
Action.c(149):          <TD width="160" align="right">\n
Action.c(149):              <font color="white"><small>Tue Sep  7 18:50:35 2021\n
Action.c(149):     </small>\n
Action.c(149):          </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(149):     <!-- Flight Item header -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):          <TD colspan="2" align="left">\n
Action.c(149):              Flights Reservation Requests:\n
Action.c(149):         </TD>\n
Action.c(149):         <TD align="center">Cost\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight reserved -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD valign="top">1.</TD>\n
Action.c(149):         <TD align="left">\n
Action.c(149):            <b><u>6 Business Class tickets from Frankfurt to Los Angeles.</u></b>\n
Action.c(149):     <br/>\n
Action.c(149):     <center>\n
Action.c(149):            <i>\n
Action.c(149):               09/08/2021 :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>\n
Action.c(149):            <br/>\n
Action.c(149):         </TD>\n
Action.c(149):         <TD valign="top">\n
Action.c(149):              $2832\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     <!-- Total Cost -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD > Total Cost\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $2832 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>-\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):            Total Charged to Credit Card # 33722740\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $2832 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):             Credit Account Balance\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $0.00 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR></Table>\n
Action.c(149):     <BR/>\n
Action.c(149):     <Table width="85%" border="0">\n
Action.c(149):       <tr>\n
Action.c(149):         <td align=right>\n
Action.c(149):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(149):     /></form>    </td>\n
Action.c(149):       </tr>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     </Center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(149): t=51628ms: Already connected [4] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=51628ms: 435-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=44)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631029814; MTUserInfo=firstName&&username&jojo1&address2&&hash&81&address
Action.c(149):     1&&lastName&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=51637ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=43)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=51637ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(149): t=51637ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(149): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(149): t=51637ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=51637ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=51638ms: Connected socket [4] from 127.0.0.1:21801 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(149): t=51638ms: 435-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=44)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631029814; MTUserInfo=firstName&&username&jojo1&address2&&hash&81&address
Action.c(149):     1&&lastName&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=51639ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=44)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Tue, 07 Sep 2021 15:50:35 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(149):     ETag: "1000000043591-326-4b653e9ce6100"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 806\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=51639ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=44)
