Virtual User Script started at: 11.09.2021 20:06:51	[MsgId: MMSG-15967]
Action.c(24):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     Cookie: MSO=SID&1631380690\r\n
Action.c(24):     \r\n
Action.c(24): t=679350ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=679350ms: 351-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=133)
Action.c(24):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     Cookie: MSO=SID&1631380690\r\n
Action.c(24):     \r\n
Action.c(24): t=679396ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=132)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:18:10 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Expires: Fri, 10 Sep 2021 17:18:10 GMT\r\n
Action.c(24):     Keep-Alive: timeout=5, max=98\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Transfer-Encoding: chunked\r\n
Action.c(24):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     \r\n
Action.c(24): t=679396ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=132)
Action.c(24):     5d1\r\n
Action.c(24): t=679396ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=132)
Action.c(24):     \r\n
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=679396ms: 1489-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=132)
Action.c(24):     <!DOCTYPE html\n
Action.c(24):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(24):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(24):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(24):     <head>\n
Action.c(24):     <title>Web Tours Navigation Bar</title>\n
Action.c(24):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(24):     </head>\n
Action.c(24):     <body bgcolor="#E0E7F1">\n
Action.c(24):     <style>\n
Action.c(24):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(24):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(24):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(24):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(24):     </style>\n
Action.c(24):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(24):     <input type="hidden" name="userSession" value="132149.104090725zHQHtVQpftVzzzzHtAHitpfVHcf
Action.c(24):     "/>\n
Action.c(24):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><small>&nbsp;Password</small></td>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(24):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(24):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(24):     </form>\n
Action.c(24):     \n
Action.c(24):     </body>\n
Action.c(24):     </html>\n
Action.c(24): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(24): t=679397ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(24): Notify: Saving Parameter "userSession = 132149.104090725zHQHtVQpftVzzzzHtAHitpfVHcf".	[MsgId: MMSG-13798]
Action.c(24): t=679397ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=679397ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=134)
Action.c(24):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     Cookie: MSO=SID&1631380690\r\n
Action.c(24):     \r\n
Action.c(24): t=679397ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=133)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:18:10 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(24):     ETag: "1000000043587-551-4ddb07f072580"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 1361\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: text/html\r\n
Action.c(24):     \r\n
Action.c(24): t=679398ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=133)
Action.c(24):     <HTML>\n
Action.c(24):     <HEAD>\n
Action.c(24):     \t<title>Web Tours</title>\n
Action.c(24):     </HEAD>\n
Action.c(24):     <style>\n
Action.c(24):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(24):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(24):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(24):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(24):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(24):     N: none}\n
Action.c(24):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(24):     CORATION: underline}\n
Action.c(24):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(24):     </style>\n
Action.c(24):     <body bgcolor="#e0e7f1">\n
Action.c(24):     <BR/>\n
Action.c(24):     <BR/>\n
Action.c(24):     <BR/>\n
Action.c(24):     <br/>\n
Action.c(24):     <table border="0">\n
Action.c(24):     <tr><td></td></tr>\n
Action.c(24):     <TR><TD></TD></TR>\n
Action.c(24):     <TR><TD>\n
Action.c(24):     <blockquote>\n
Action.c(24):     <H1><b>Web Tours</b></H1>\n
Action.c(24):     Welcome to the Web Tours site.\n
Action.c(24):     <br/>\n
Action.c(24):     To make reservations,please enter your account information to the left.\n
Action.c(24):     <br/>\n
Action.c(24):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(24):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(24):     <br/>\n
Action.c(24):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(24):     tration</b></A> link.\n
Action.c(24):     <br/><br/><br/><br/><br/><br/>\n
Action.c(24):     <br/><small>\n
Action.c(24):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(24):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(24):     </small>\n
Action.c(24):     </blockquote></TD>\n
Action.c(24):     <TD></TD></TR>\n
Action.c(24):     </table>\n
Action.c(24):     </body>\n
Action.c(24):     </HTML>\n
Action.c(24): t=679398ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(24): t=679398ms: 300-byte response headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=131)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:18:10 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Mon, 04 Nov 2013 12:47:02 GMT\r\n
Action.c(24):     ETag: "100000004359b-105b-4ea594fffdd80"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 4187\r\n
Action.c(24):     Keep-Alive: timeout=5, max=100\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/png\r\n
Action.c(24):     \r\n
Action.c(24): t=679398ms: 4187-byte response body for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=131)
Action.c(24): t=679398ms: Request done "http://127.0.0.1:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(24): t=679402ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=134)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:18:10 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(24):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 679\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/gif\r\n
Action.c(24):     \r\n
Action.c(24): t=679403ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=134)
Action.c(24): t=679403ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(24): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("webtours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0.1247 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(35): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(37): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(44): Notify: Parameter Substitution: parameter "userSession" =  "132149.104090725zHQHtVQpftVzzzzHtAHitpfVHcf"	[MsgId: MMSG-13992]
Action.c(44): Notify: Parameter Substitution: parameter "username" =  "jojo7"	[MsgId: MMSG-13992]
Action.c(44): Notify: Parameter Substitution: parameter "password" =  "bean7"	[MsgId: MMSG-13992]
Action.c(44): t=684421ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=684422ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=135)
Action.c(44):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(44):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631380690\r\n
Action.c(44):     Content-Length: 123\r\n
Action.c(44):     \r\n
Action.c(44): t=684422ms: 123-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=135)
Action.c(44):     userSession=132149.104090725zHQHtVQpftVzzzzHtAHitpfVHcf&username=jojo7&password=bean7&JSFo
Action.c(44):     rmSubmit=off&login.x=66&login.y=9
Action.c(44): t=684422ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(44): t=684422ms: Closed connection [2] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(44): t=684465ms: 351-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=135)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sat, 11 Sep 2021 17:18:15 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Expires: 5s\r\n
Action.c(44):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastName&%0A&address1&&
Action.c(44):     creditCard&&expDate&%0A; path=/\r\n
Action.c(44):     Keep-Alive: timeout=5, max=97\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Transfer-Encoding: chunked\r\n
Action.c(44):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(44):     \r\n
Action.c(44): t=684465ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=135)
Action.c(44):     1e1\r\n
Action.c(44): t=684465ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=135)
Action.c(44):     \r\n
Action.c(44): t=684465ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=135)
Action.c(44):     <!--\n
Action.c(44):     User password was correct - added a cookie with the user's default\n
Action.c(44):     information.  Set the user up to make reservations...\n
Action.c(44):     \n
Action.c(44):     --->\n
Action.c(44):     \n
Action.c(44):     <html>\n
Action.c(44):     <title>Web Tours</title>\n
Action.c(44):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(44):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(44):     ize="noresize" scrolling="auto"/>\n
Action.c(44):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(44):     resize" scrolling="auto"/>\n
Action.c(44):     </frameset>\n
Action.c(44):     \n
Action.c(44):     </body>\n
Action.c(44):     </html>
Action.c(44): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(44): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(44): t=684466ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=684466ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=136)
Action.c(44):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631380690; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(44):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=684466ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=684466ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=137)
Action.c(44):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
Action.c(44):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(44):     Accept: */*\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Host: 127.0.0.1:1080\r\n
Action.c(44):     Cookie: MSO=SID&1631380690; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(44):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(44):     \r\n
Action.c(44): t=684467ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(44): t=684467ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(44): t=684468ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(44): t=684468ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(44): t=684468ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=135)
Action.c(44):     0\r\n
Action.c(44):     \r\n
Action.c(44): t=684468ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(44): t=684468ms: Connected socket [1] from 127.0.0.1:1460 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(44): t=684468ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=136)
Action.c(44):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(44):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(44):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(44):     \n
Action.c(44):     Accept-Encoding: gzip, deflate\r\n
